barcode,comp,fstation,pool,stratum,DATE,z15east,z15north,vel,vel_qf,date,year,month,day,reach,cfs,q_cat,vq_ratio,dataset
11002310,f,1,4,SCB,07/08/1998,513478,4936408,0.75,NA,1998-07-08T05:00:00Z,1998,7,8,4u,52300, High,14.340344168260037,train
11002311,f,1,4,SCB,07/08/1998,513478,4936408,0.75,NA,1998-07-08T05:00:00Z,1998,7,8,4u,52300, High,14.340344168260037,train
11007366,f,1,4,SCB,08/29/2016,530629,4939408,0.04,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,0.667779632721202,train
11009368,f,1,4,SCB,07/16/2024,530629,4939058,0.44,NA,2024-07-16T05:00:00Z,2024,7,16,4u,87800, High,5.011389521640091,train
11001268,f,1,4,SCB,10/11/1995,530679,4939408,0,NA,1995-10-11T05:00:00Z,1995,10,11,4u,55200, High,0,train
11001923,f,1,4,BWC-S,07/30/1997,530679,4939408,0,NA,1997-07-30T05:00:00Z,1997,7,30,4u,63500, High,0,train
11005781,f,1,4,MCB-U,10/11/2010,530979,4939858,0.39,NA,2010-10-11T05:00:00Z,2010,10,11,4u,88200, High,4.421768707482993,train
11008060,f,1,4,SCB,06/25/2019,530979,4939408,0.02,NA,2019-06-25T05:00:00Z,2019,6,25,4u,54400, High,0.3676470588235294,train
11000091,f,1,4,TWZ,07/26/1993,530985,4940020,0.06,NA,1993-07-26T05:00:00Z,1993,7,26,4u,83600, High,0.7177033492822967,train
11000213,f,1,4,TWZ,08/23/1993,530985,4940020,0.41,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,6.426332288401254,test
11000214,f,1,4,TWZ,08/23/1993,530985,4940020,0.41,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,6.426332288401254,train
11000215,f,1,4,TWZ,08/23/1993,530985,4940020,0.04,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,0.6269592476489029,train
11000216,f,1,4,TWZ,08/23/1993,530985,4940020,0.04,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,0.6269592476489029,train
11001135,f,1,4,TWZ,09/05/1995,530985,4940020,0.29,NA,1995-09-05T05:00:00Z,1995,9,5,4u,50400, High,5.753968253968253,train
11003156,f,1,4,TWZ,06/27/2000,530985,4940020,0.09,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,1.7857142857142858,train
11003157,f,1,4,TWZ,06/27/2000,530985,4940020,0.09,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,1.7857142857142858,train
11003158,f,1,4,TWZ,06/27/2000,530985,4940020,0.09,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,1.7857142857142858,train
11003211,f,1,4,TWZ,07/19/2000,530985,4940020,0.37,NA,2000-07-19T05:00:00Z,2000,7,19,4u,46200, High,8.008658008658008,train
11002671,f,1,4,TWZ,06/16/1999,530985,4940020,0.44,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,8.661417322834646,train
11002672,f,1,4,TWZ,06/16/1999,530985,4940020,0.44,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,8.661417322834646,test
11002673,f,1,4,TWZ,06/16/1999,530985,4940020,0.44,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,8.661417322834646,train
11002674,f,1,4,TWZ,06/16/1999,530985,4940020,0.44,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,8.661417322834646,train
11001131,f,1,4,TWZ,09/05/1995,531009,4939853,0.47,NA,1995-09-05T05:00:00Z,1995,9,5,4u,50400, High,9.325396825396826,train
11000090,f,1,4,TWZ,07/26/1993,531009,4939853,0.08,NA,1993-07-26T05:00:00Z,1993,7,26,4u,83600, High,0.9569377990430623,train
11001110,f,1,4,TWZ,08/18/1995,531009,4939853,0.4,NA,1995-08-18T05:00:00Z,1995,8,18,4u,62300, High,6.420545746388442,train
11000210,f,1,4,TWZ,08/23/1993,531009,4939853,0.75,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,11.755485893416928,train
11000211,f,1,4,TWZ,08/23/1993,531009,4939853,0.75,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,11.755485893416928,train
11000212,f,1,4,TWZ,08/23/1993,531009,4939853,0.01,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,0.15673981191222572,train
11000217,f,1,4,TWZ,08/23/1993,531009,4939853,0.06,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,0.9404388714733543,train
11001294,f,1,4,TWZ,10/18/1995,531009,4939853,0.73,NA,1995-10-18T05:00:00Z,1995,10,18,4u,51200, High,14.2578125,test
11003210,f,1,4,TWZ,07/19/2000,531009,4939853,0.25,NA,2000-07-19T05:00:00Z,2000,7,19,4u,46200, High,5.411255411255411,train
11003160,f,1,4,TWZ,06/27/2000,531009,4939853,0.33,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,6.5476190476190474,train
11003153,f,1,4,TWZ,06/27/2000,531009,4939853,0.03,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,0.5952380952380952,train
11003154,f,1,4,TWZ,06/27/2000,531009,4939853,0.03,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,0.5952380952380952,train
11003155,f,1,4,TWZ,06/27/2000,531009,4939853,0.27,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,5.357142857142857,train
11003159,f,1,4,TWZ,06/27/2000,531009,4939853,0.33,NA,2000-06-27T05:00:00Z,2000,6,27,4u,50400, High,6.5476190476190474,train
11002669,f,1,4,TWZ,06/16/1999,531009,4939853,0.14,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,2.755905511811024,train
11002670,f,1,4,TWZ,06/16/1999,531009,4939853,0.14,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,2.755905511811024,train
11002675,f,1,4,TWZ,06/16/1999,531009,4939853,0.08,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,1.574803149606299,train
11002676,f,1,4,TWZ,06/16/1999,531009,4939853,0.08,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,1.574803149606299,test
11005847,f,1,4,TWZ,10/18/2010,531015,4940038,0.17,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,2.987697715289982,train
11005840,f,1,4,TWZ,10/18/2010,531015,4940038,0.31,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,5.448154657293497,train
11005841,f,1,4,TWZ,10/18/2010,531015,4940038,0.31,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,5.448154657293497,train
11005842,f,1,4,TWZ,10/18/2010,531015,4940038,0.1,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,1.757469244288225,train
11006448,f,1,4,TWZ,07/15/2013,531015,4940037,0.03,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,0.5565862708719852,train
11006449,f,1,4,TWZ,07/15/2013,531015,4940037,0.04,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,0.7421150278293136,train
11006450,f,1,4,TWZ,07/15/2013,531015,4940037,0.24,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,4.452690166975882,train
11006451,f,1,4,TWZ,07/15/2013,531015,4940037,0.24,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,4.452690166975882,train
11007361,f,1,4,TWZ,08/29/2016,531015,4940038,0.03,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,0.5008347245409015,train
11007362,f,1,4,TWZ,08/29/2016,531015,4940038,0.04,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,0.667779632721202,test
11007363,f,1,4,TWZ,08/29/2016,531015,4940038,0.42,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,7.0116861435726205,train
11007364,f,1,4,TWZ,08/29/2016,531015,4940038,0.42,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,7.0116861435726205,train
11007235,f,1,4,TWZ,06/27/2016,531015,4940038,0.02,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,0.3944773175542406,train
11007236,f,1,4,TWZ,06/27/2016,531015,4940038,0.24,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,4.733727810650887,train
11007237,f,1,4,TWZ,06/27/2016,531015,4940038,0.24,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,4.733727810650887,train
11007839,f,1,4,TWZ,07/25/2018,531015,4940038,0.08,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,1.2841091492776886,train
11007836,f,1,4,TWZ,07/25/2018,531015,4940038,0.67,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,10.754414125200642,train
11007837,f,1,4,TWZ,07/25/2018,531015,4940038,0.67,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,10.754414125200642,train
11007838,f,1,4,TWZ,07/25/2018,531015,4940038,0.04,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,0.6420545746388443,train
11007234,f,1,4,TWZ,06/27/2016,531015,4940038,0.02,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,0.3944773175542406,test
11007638,f,1,4,TWZ,08/28/2017,531015,4940038,0.3,NA,2017-08-28T05:00:00Z,2017,8,28,4u,47600, High,6.302521008403362,train
11007639,f,1,4,TWZ,08/28/2017,531015,4940038,0.3,NA,2017-08-28T05:00:00Z,2017,8,28,4u,47600, High,6.302521008403362,train
11007642,f,1,4,TWZ,08/29/2017,531015,4940038,0.05,NA,2017-08-29T05:00:00Z,2017,8,29,4u,48100, High,1.0395010395010396,train
11007643,f,1,4,TWZ,08/29/2017,531015,4940038,0.05,NA,2017-08-29T05:00:00Z,2017,8,29,4u,48100, High,1.0395010395010396,train
11007444,f,1,4,TWZ,10/17/2016,531015,4940038,0.12,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,2.030456852791878,train
11007445,f,1,4,TWZ,10/17/2016,531015,4940038,0.12,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,2.030456852791878,train
11007446,f,1,4,TWZ,10/17/2016,531015,4940038,0.34,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,5.752961082910321,train
11007447,f,1,4,TWZ,10/17/2016,531015,4940038,0.34,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,5.752961082910321,train
11007973,f,1,4,TWZ,09/26/2018,531015,4940038,0.32,NA,2018-09-26T05:00:00Z,2018,9,26,4u,52300, High,6.118546845124283,train
11007974,f,1,4,TWZ,09/26/2018,531015,4940038,0.32,NA,2018-09-26T05:00:00Z,2018,9,26,4u,52300, High,6.118546845124283,test
11009474,f,1,4,TWZ,08/07/2024,531015,4940038,0.15,NA,2024-08-07T05:00:00Z,2024,8,7,4u,46400, High,3.2327586206896552,train
11009475,f,1,4,TWZ,08/07/2024,531015,4940038,0.12,NA,2024-08-07T05:00:00Z,2024,8,7,4u,46400, High,2.586206896551724,train
11008122,f,1,4,TWZ,07/23/2019,531015,4940038,0.07,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,0.7743362831858409,train
11008123,f,1,4,TWZ,07/23/2019,531015,4940038,0.05,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,0.5530973451327434,train
11008128,f,1,4,TWZ,07/23/2019,531015,4940038,0.72,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,7.964601769911505,train
11008129,f,1,4,TWZ,07/23/2019,531015,4940038,0.72,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,7.964601769911505,train
41025098,w,1,4,MC,05/05/2016,531029,4939707,0.05,NA,2016-05-05T05:00:00Z,2016,5,5,4u,67900, High,0.7363770250368189,train
41028280,w,1,4,MC,07/26/2019,531029,4939708,0,3,2019-07-26T05:00:00Z,2019,7,26,4u,77800, High,0,train
11000209,f,1,4,SCB,08/23/1993,531029,4939308,0.1,NA,1993-08-23T05:00:00Z,1993,8,23,4u,63800, High,1.567398119122257,train
11007247,f,1,4,MCB-U,06/28/2016,531029,4940058,0.06,NA,2016-06-28T05:00:00Z,2016,6,28,4u,50300, High,1.1928429423459244,test
11000092,f,1,4,TWZ,07/26/1993,531032,4939786,0.06,NA,1993-07-26T05:00:00Z,1993,7,26,4u,83600, High,0.7177033492822967,train
11001137,f,1,4,TWZ,09/05/1995,531032,4939786,0,NA,1995-09-05T05:00:00Z,1995,9,5,4u,50400, High,0,train
11003212,f,1,4,TWZ,07/19/2000,531032,4939786,0.05,NA,2000-07-19T05:00:00Z,2000,7,19,4u,46200, High,1.0822510822510822,train
11005855,f,1,4,TWZ,10/19/2010,531148,4939982,0.64,NA,2010-10-19T05:00:00Z,2010,10,19,4u,53700, High,11.91806331471136,train
11005844,f,1,4,TWZ,10/18/2010,531148,4939982,0.06,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,1.054481546572935,train
11005845,f,1,4,TWZ,10/18/2010,531148,4939982,0.44,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,7.732864674868189,train
11005846,f,1,4,TWZ,10/18/2010,531148,4939982,0.44,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,7.732864674868189,train
11005843,f,1,4,TWZ,10/18/2010,531148,4939982,0.06,NA,2010-10-18T05:00:00Z,2010,10,18,4u,56900, High,1.054481546572935,train
11006452,f,1,4,TWZ,07/15/2013,531148,4939981,0.08,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,1.4842300556586272,train
11006453,f,1,4,TWZ,07/15/2013,531148,4939981,0.1,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,1.855287569573284,test
11006454,f,1,4,TWZ,07/15/2013,531148,4939981,0.32,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,5.936920222634509,train
11006455,f,1,4,TWZ,07/15/2013,531148,4939981,0.32,NA,2013-07-15T05:00:00Z,2013,7,15,4u,53900, High,5.936920222634509,train
11007357,f,1,4,TWZ,08/29/2016,531148,4939982,0.59,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,9.84974958263773,train
11007358,f,1,4,TWZ,08/29/2016,531148,4939982,0.59,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,9.84974958263773,train
11007359,f,1,4,TWZ,08/29/2016,531148,4939982,0.04,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,0.667779632721202,train
11007360,f,1,4,TWZ,08/29/2016,531148,4939982,0.06,NA,2016-08-29T05:00:00Z,2016,8,29,4u,59900, High,1.001669449081803,train
11007238,f,1,4,TWZ,06/27/2016,531148,4939982,0.2,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,3.944773175542406,train
11007239,f,1,4,TWZ,06/27/2016,531148,4939982,0.2,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,3.944773175542406,train
11007240,f,1,4,TWZ,06/27/2016,531148,4939982,0.02,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,0.3944773175542406,train
11007241,f,1,4,TWZ,06/27/2016,531148,4939982,0.1,NA,2016-06-27T05:00:00Z,2016,6,27,4u,50700, High,1.972386587771203,test
11007840,f,1,4,TWZ,07/25/2018,531148,4939982,0.07,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,1.1235955056179776,train
11007841,f,1,4,TWZ,07/25/2018,531148,4939982,0.09,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,1.4446227929373996,train
11007842,f,1,4,TWZ,07/25/2018,531148,4939982,0.36,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,5.778491171749598,train
11007843,f,1,4,TWZ,07/25/2018,531148,4939982,0.36,NA,2018-07-25T05:00:00Z,2018,7,25,4u,62300, High,5.778491171749598,train
11007849,f,1,4,TWZ,07/30/2018,531148,4939982,0.73,NA,2018-07-30T05:00:00Z,2018,7,30,4u,49900, High,14.629258517034067,train
11007484,f,1,4,TWZ,10/27/2016,531148,4939982,0.63,NA,2016-10-27T05:00:00Z,2016,10,27,4u,48800, High,12.90983606557377,train
11007485,f,1,4,TWZ,10/27/2016,531148,4939982,0.63,NA,2016-10-27T05:00:00Z,2016,10,27,4u,48800, High,12.90983606557377,train
11007486,f,1,4,TWZ,10/27/2016,531148,4939982,0.63,NA,2016-10-27T05:00:00Z,2016,10,27,4u,48800, High,12.90983606557377,train
11007487,f,1,4,TWZ,10/27/2016,531148,4939982,0.63,NA,2016-10-27T05:00:00Z,2016,10,27,4u,48800, High,12.90983606557377,train
11007640,f,1,4,TWZ,08/28/2017,531148,4939982,0.53,NA,2017-08-28T05:00:00Z,2017,8,28,4u,47600, High,11.134453781512606,test
11007641,f,1,4,TWZ,08/28/2017,531148,4939982,0.53,NA,2017-08-28T05:00:00Z,2017,8,28,4u,47600, High,11.134453781512606,train
11007376,f,1,4,TWZ,09/08/2016,531148,4939982,0.82,NA,2016-09-08T05:00:00Z,2016,9,8,4u,47900, High,17.118997912317326,train
11007377,f,1,4,TWZ,09/08/2016,531148,4939982,0.82,NA,2016-09-08T05:00:00Z,2016,9,8,4u,47900, High,17.118997912317326,train
11007378,f,1,4,TWZ,09/08/2016,531148,4939982,0.82,NA,2016-09-08T05:00:00Z,2016,9,8,4u,47900, High,17.118997912317326,train
11007379,f,1,4,TWZ,09/08/2016,531148,4939982,0.82,NA,2016-09-08T05:00:00Z,2016,9,8,4u,47900, High,17.118997912317326,train
11007440,f,1,4,TWZ,10/17/2016,531148,4939982,0.49,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,8.291032148900168,train
11007441,f,1,4,TWZ,10/17/2016,531148,4939982,0.49,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,8.291032148900168,train
11007442,f,1,4,TWZ,10/17/2016,531148,4939982,0.11,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,1.8612521150592216,train
11007443,f,1,4,TWZ,10/17/2016,531148,4939982,0.05,NA,2016-10-17T05:00:00Z,2016,10,17,4u,59100, High,0.8460236886632826,train
11007975,f,1,4,TWZ,09/26/2018,531148,4939982,0.38,NA,2018-09-26T05:00:00Z,2018,9,26,4u,52300, High,7.2657743785850855,test
11007976,f,1,4,TWZ,09/26/2018,531148,4939982,0.38,NA,2018-09-26T05:00:00Z,2018,9,26,4u,52300, High,7.2657743785850855,train
11009473,f,1,4,TWZ,08/07/2024,531148,4939982,0.15,NA,2024-08-07T05:00:00Z,2024,8,7,4u,46400, High,3.2327586206896552,train
11009472,f,1,4,TWZ,08/07/2024,531148,4939982,0.05,NA,2024-08-07T05:00:00Z,2024,8,7,4u,46400, High,1.0775862068965518,train
11009436,f,1,4,TWZ,07/25/2024,531148,4939982,0.91,NA,2024-07-25T05:00:00Z,2024,7,25,4u,54400, High,16.727941176470587,train
11009437,f,1,4,TWZ,07/25/2024,531148,4939982,0.91,NA,2024-07-25T05:00:00Z,2024,7,25,4u,54400, High,16.727941176470587,train
11009438,f,1,4,TWZ,07/25/2024,531148,4939982,0.91,NA,2024-07-25T05:00:00Z,2024,7,25,4u,54400, High,16.727941176470587,train
11009439,f,1,4,TWZ,07/25/2024,531148,4939982,0.44,NA,2024-07-25T05:00:00Z,2024,7,25,4u,54400, High,8.088235294117647,train
11008124,f,1,4,TWZ,07/23/2019,531148,4939982,0.06,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,0.6637168141592921,train
11008125,f,1,4,TWZ,07/23/2019,531148,4939982,0.06,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,0.6637168141592921,train
11008126,f,1,4,TWZ,07/23/2019,531148,4939982,0.2,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,2.212389380530974,test
11008127,f,1,4,TWZ,07/23/2019,531148,4939982,0.2,NA,2019-07-23T05:00:00Z,2019,7,23,4u,90400, High,2.212389380530974,train
11001384,f,1,4,MCB-U,07/01/1996,531179,4939908,0.54,NA,1996-07-01T05:00:00Z,1996,7,1,4u,61400, High,8.794788273615636,train
41026947,w,1,4,MC,04/24/2018,531228,4939908,0.79,NA,2018-04-24T05:00:00Z,2018,4,24,4u,70600, High,11.189801699716714,train
41020291,w,1,4,MC,05/04/2011,531229,4939708,0.13,NA,2011-05-04T05:00:00Z,2011,5,4,4u,95900, High,1.3555787278415017,train
41020478,w,1,4,MC,07/25/2011,531229,4939908,0.83,NA,2011-07-25T05:00:00Z,2011,7,25,4u,69700, High,11.908177905308465,train
11001301,f,1,4,TWZ,10/26/1995,531234,4939623,0,NA,1995-10-26T05:00:00Z,1995,10,26,4u,47000, High,0,train
11001140,f,1,4,TWZ,09/05/1995,531234,4939623,0,NA,1995-09-05T05:00:00Z,1995,9,5,4u,50400, High,0,train
11003213,f,1,4,TWZ,07/19/2000,531234,4939623,0.03,NA,2000-07-19T05:00:00Z,2000,7,19,4u,46200, High,0.6493506493506493,train
11008084,f,1,4,SCB,07/10/2019,531279,4939308,0.11,NA,2019-07-10T05:00:00Z,2019,7,10,4u,79900, High,1.3767209011264079,train
11000729,f,1,4,MCB-U,09/20/1994,531329,4939908,0.25,NA,1994-09-20T05:00:00Z,1994,9,20,4u,70100, High,3.566333808844508,test
11007410,f,1,4,MCB-U,10/04/2016,531329,4940108,0.23,NA,2016-10-04T05:00:00Z,2016,10,4,4u,71200, High,3.230337078651685,train
11000093,f,1,4,TWZ,07/26/1993,531379,4939554,0,NA,1993-07-26T05:00:00Z,1993,7,26,4u,83600, High,0,train
41018278,w,1,4,MC,04/21/2009,531429,4939908,0.45,NA,2009-04-21T05:00:00Z,2009,4,21,4u,53600, High,8.395522388059701,train
41032501,w,1,4,UNK,04/25/2024,531429,4939908,0.65,NA,2024-04-25T05:00:00Z,2024,4,25,4u,51900, High,12.524084778420038,train
11000741,f,1,4,MCB-W,09/20/1994,531429,4939883,0.26,NA,1994-09-20T05:00:00Z,1994,9,20,4u,70100, High,3.708987161198288,train
11001385,f,1,4,MCB-W,07/01/1996,531429,4939883,0.18,NA,1996-07-01T05:00:00Z,1996,7,1,4u,61400, High,2.9315960912052117,train
11001269,f,1,4,MCB-W,10/11/1995,531429,4939883,0.3,NA,1995-10-11T05:00:00Z,1995,10,11,4u,55200, High,5.434782608695652,train
11001141,f,1,4,MCB-W,09/05/1995,531429,4939883,0.34,NA,1995-09-05T05:00:00Z,1995,9,5,4u,50400, High,6.746031746031746,train
11002281,f,1,4,MCB-W,07/01/1998,531429,4939883,0.4,NA,1998-07-01T05:00:00Z,1998,7,1,4u,64700, High,6.182380216383308,train
11002665,f,1,4,MCB-W,06/16/1999,531429,4939883,0.58,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,11.417322834645669,test
11002666,f,1,4,MCB-W,06/16/1999,531429,4939883,0.58,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,11.417322834645669,train
11002678,f,1,4,MCB-W,06/16/1999,531429,4939883,0.36,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,7.086614173228346,train
11002679,f,1,4,MCB-W,06/16/1999,531429,4939883,0.36,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,7.086614173228346,train
11006458,f,1,4,MCB-U,07/18/2013,531479,4940107,0.17,NA,2013-07-18T05:00:00Z,2013,7,18,4u,49600, High,3.4274193548387095,train
11007768,f,1,4,MCB-U,07/09/2018,531529,4940108,0.24,NA,2018-07-09T05:00:00Z,2018,7,9,4u,85100, High,2.82021151586369,train
11004337,f,1,4,MCB-U,06/24/2004,531579,4939858,0.28,NA,2004-06-24T05:00:00Z,2004,6,24,4u,61600, High,4.545454545454546,train
11006713,f,1,4,MCB-U,07/22/2014,531579,4939858,0.3,NA,2014-07-22T05:00:00Z,2014,7,22,4u,52200, High,5.74712643678161,train
11006714,f,1,4,MCB-U,07/22/2014,531579,4940108,0.37,NA,2014-07-22T05:00:00Z,2014,7,22,4u,52200, High,7.088122605363985,train
11004240,f,1,4,MCB-W,10/11/2002,531592,4939827,0.45,NA,2002-10-11T05:00:00Z,2002,10,11,4u,76000, High,5.921052631578948,train
11004158,f,1,4,MCB-W,08/28/2002,531592,4939827,0.08,NA,2002-08-28T05:00:00Z,2002,8,28,4u,50100, High,1.596806387225549,test
11005692,f,1,4,MCB-W,07/13/2010,531592,4939827,0.3,NA,2010-07-13T05:00:00Z,2010,7,13,4u,50100, High,5.9880239520958085,train
11006457,f,1,4,MCB-W,07/18/2013,531592,4939826,0.2,NA,2013-07-18T05:00:00Z,2013,7,18,4u,49600, High,4.032258064516129,train
11008041,f,1,4,MCB-W,10/29/2018,531592,4939827,0.56,NA,2018-10-29T05:00:00Z,2018,10,29,4u,64400, High,8.695652173913045,train
11007853,f,1,4,MCB-W,07/31/2018,531592,4939827,0.49,NA,2018-07-31T05:00:00Z,2018,7,31,4u,47000, High,10.425531914893616,train
11007489,f,1,4,MCB-W,10/28/2016,531592,4939827,0.53,NA,2016-10-28T05:00:00Z,2016,10,28,4u,47700, High,11.111111111111112,train
11007753,f,1,4,MCB-W,10/26/2017,531592,4939827,0.43,NA,2017-10-26T05:00:00Z,2017,10,26,4u,58700, High,7.325383304940375,train
11009435,f,1,4,MCB-W,07/25/2024,531592,4939827,0.31,NA,2024-07-25T05:00:00Z,2024,7,25,4u,54400, High,5.698529411764706,train
11000742,f,1,4,MCB-W,09/20/1994,531594,4939838,0.42,NA,1994-09-20T05:00:00Z,1994,9,20,4u,70100, High,5.991440798858774,train
11001386,f,1,4,MCB-W,07/01/1996,531594,4939838,0.4,NA,1996-07-01T05:00:00Z,1996,7,1,4u,61400, High,6.514657980456026,train
11001270,f,1,4,MCB-W,10/11/1995,531594,4939838,0.3,NA,1995-10-11T05:00:00Z,1995,10,11,4u,55200, High,5.434782608695652,test
11001142,f,1,4,MCB-W,09/05/1995,531594,4939838,0.34,NA,1995-09-05T05:00:00Z,1995,9,5,4u,50400, High,6.746031746031746,train
11002280,f,1,4,MCB-W,07/01/1998,531594,4939838,0.41,NA,1998-07-01T05:00:00Z,1998,7,1,4u,64700, High,6.3369397217928904,train
11002667,f,1,4,MCB-W,06/16/1999,531594,4939838,0.68,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,13.385826771653543,train
11002668,f,1,4,MCB-W,06/16/1999,531594,4939838,0.68,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,13.385826771653543,train
11002677,f,1,4,MCB-W,06/16/1999,531594,4939838,0.11,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,2.1653543307086616,train
11002680,f,1,4,MCB-W,06/16/1999,531594,4939838,0.11,NA,1999-06-16T05:00:00Z,1999,6,16,4u,50800, High,2.1653543307086616,train
11004239,f,1,4,MCB-W,10/11/2002,531596,4939834,0.29,NA,2002-10-11T05:00:00Z,2002,10,11,4u,76000, High,3.81578947368421,train
11004157,f,1,4,MCB-W,08/28/2002,531596,4939834,0.17,NA,2002-08-28T05:00:00Z,2002,8,28,4u,50100, High,3.3932135728542914,train
11005691,f,1,4,MCB-W,07/13/2010,531596,4939834,0.3,NA,2010-07-13T05:00:00Z,2010,7,13,4u,50100, High,5.9880239520958085,train
11006456,f,1,4,MCB-W,07/18/2013,531596,4939833,0.25,NA,2013-07-18T05:00:00Z,2013,7,18,4u,49600, High,5.040322580645161,test
11008040,f,1,4,MCB-W,10/29/2018,531596,4939834,0.46,NA,2018-10-29T05:00:00Z,2018,10,29,4u,64400, High,7.142857142857142,train
11007852,f,1,4,MCB-W,07/31/2018,531596,4939834,0.39,NA,2018-07-31T05:00:00Z,2018,7,31,4u,47000, High,8.297872340425531,train
11007488,f,1,4,MCB-W,10/28/2016,531596,4939834,0.28,NA,2016-10-28T05:00:00Z,2016,10,28,4u,47700, High,5.870020964360588,train
